,default payment next month
14474,0
19764,0
21740,1
1364,0
8559,0
24338,0
29812,0
11632,0
26365,0
16142,0
27606,1
11458,0
21697,0
23677,0
7831,0
28426,0
21352,0
22077,0
10995,0
21794,0
7241,0
21495,0
1359,0
8040,1
17252,0
8204,0
11753,0
18657,0
23019,1
23211,0
14847,0
27638,0
16838,1
23446,1
29137,0
3086,0
9249,0
23522,0
29033,1
18111,0
27187,0
11677,0
4487,0
22395,0
11431,1
23999,1
11462,1
7768,1
22008,0
6754,0
11898,0
22880,0
16999,0
25809,0
2186,1
22128,0
5492,0
8041,1
20814,0
13492,0
14483,1
29610,0
24034,1
15156,0
4332,0
9938,0
4434,0
13144,1
14959,0
20358,1
28954,0
16281,0
9430,0
13917,0
10381,0
24222,0
26905,0
9900,0
12702,0
19004,0
28791,0
23885,1
18946,1
17833,0
1889,1
16928,0
29682,0
12087,0
28178,0
28136,0
22794,0
1984,0
692,1
2910,0
21673,0
29002,1
1607,1
14550,0
22680,0
22417,0
385,0
20729,0
6518,1
7893,0
26075,0
21438,0
8728,0
27766,1
22646,1
14210,0
26975,0
29072,0
2307,0
9736,0
10612,0
18712,0
23762,0
26679,0
3665,0
20521,0
24257,1
3447,1
2543,0
27043,1
6362,0
15022,0
18609,1
4445,0
23064,0
23454,1
2805,0
1253,0
3307,0
19772,0
22722,0
28319,0
18910,1
17322,0
6997,0
16694,0
15334,0
6711,0
6130,0
3919,0
13652,0
6204,1
48,0
17751,0
5376,0
25534,1
7914,0
26596,0
5395,0
5069,0
7432,0
17745,1
3430,1
12056,0
24213,0
9246,1
5309,0
16023,0
9310,1
19205,0
3734,0
15855,1
11280,0
14015,0
1425,0
3270,1
16991,1
29453,0
16524,0
8327,1
20935,0
21240,0
9362,0
20631,0
9278,0
2103,0
17544,1
29920,1
11201,0
6217,0
7476,1
20122,0
3125,0
164,0
620,0
19136,0
21216,1
5545,0
18547,0
22199,0
22074,0
5294,1
11842,0
24525,1
9524,0
11123,0
19292,0
20186,0
15504,0
6317,0
16085,1
24661,0
3338,0
23909,0
16351,0
17577,0
28806,1
23300,0
18312,0
29869,0
16844,1
24840,0
8515,0
12022,0
25365,0
1223,1
6359,0
14607,0
507,0
28544,0
5873,0
20141,0
15067,0
8577,0
4742,1
22769,0
10247,1
10106,0
1488,1
8575,0
20447,0
25794,0
28805,0
18056,0
21375,0
15376,0
24006,0
17705,0
4055,0
18965,0
15818,0
14904,0
2401,0
29843,1
11750,0
8280,0
20297,0
14071,1
27968,0
11627,0
19840,0
19613,0
9742,0
4910,0
16047,0
18293,0
18239,0
3728,1
28436,0
14447,0
8884,0
12696,0
3359,0
14192,0
8829,0
22650,0
23197,0
19372,0
14425,0
16115,1
13465,0
13131,0
11877,0
12579,0
20574,0
6483,1
2919,0
782,1
26390,1
12634,0
19134,0
16156,1
29260,0
26387,0
8206,0
2891,0
627,0
8928,0
23272,0
20513,0
26355,0
1734,0
818,0
10771,0
16204,0
20862,0
1627,1
11246,1
12543,0
21511,1
1816,0
23231,0
23275,0
16930,0
2278,1
13070,0
11013,0
21993,0
23088,1
687,0
4876,0
10659,1
22095,0
9768,1
27914,0
6773,1
9643,0
4950,0
347,1
25454,0
21496,0
20860,0
3849,0
2738,0
7985,0
759,0
12850,0
18744,0
13705,0
24013,1
2666,0
13553,0
5126,0
436,0
19536,1
21417,0
27130,0
12376,0
7184,0
22173,1
12254,0
2330,0
27726,0
2287,0
21689,0
18862,1
7134,1
29522,0
610,0
21073,1
29662,0
13647,1
14106,0
21323,0
6608,0
21889,0
5186,0
21422,0
25543,1
20339,1
14797,0
27611,0
24400,1
1406,0
27330,0
24326,0
16742,0
17542,0
3935,0
10528,0
21248,0
4557,0
9081,0
9527,1
21659,0
25934,0
9173,0
13019,0
14823,0
22806,0
21464,1
28542,0
5686,0
22886,0
24856,1
4741,0
15065,0
27141,0
15283,0
18190,0
18627,0
6424,0
1081,0
1268,1
9638,0
10566,0
12734,1
16511,1
5484,0
22416,0
20501,0
21210,0
11702,0
18081,0
27149,1
838,0
28967,0
12775,0
27702,0
11588,0
1780,0
24705,0
15359,0
11179,1
18291,1
26142,0
13012,0
8048,1
12288,0
8473,0
7119,0
9920,0
26315,1
126,0
15219,0
18202,0
22190,0
13033,0
3335,1
3099,0
8614,0
25683,0
15126,1
18724,0
1417,0
20210,1
29244,0
13672,0
14769,0
23013,0
26808,1
1590,0
4283,1
21456,1
23861,0
17364,1
24377,0
27321,1
8195,0
18424,0
21757,0
21592,0
8338,1
5013,0
28259,0
13514,0
13759,0
6559,1
23572,0
17582,1
20338,0
15238,0
25944,0
3394,0
540,0
8963,0
15614,0
2518,0
13162,0
10863,0
534,0
24636,1
13446,0
3661,0
5277,0
9659,0
12932,0
6105,0
7535,1
18990,0
10778,0
2280,0
28951,0
819,0
29328,0
21728,0
3850,1
19786,0
4268,0
17410,0
16048,0
7939,1
8246,1
19682,0
11585,1
24773,0
29811,0
17925,0
24329,1
9852,0
20681,0
22047,1
14179,1
11437,0
5270,0
14255,0
15109,0
17538,0
1868,1
10519,0
23525,1
29597,0
12675,0
11571,0
4912,0
4525,0
22201,0
25538,0
22661,0
7711,0
20054,0
13680,0
694,0
22341,0
17397,0
4194,0
4812,1
14338,0
16625,1
1646,1
27670,1
3470,1
28191,0
6984,1
26892,0
4782,0
17850,0
5199,0
24484,0
9533,1
8291,0
16462,0
13944,0
26498,0
9164,1
22545,0
9769,0
28496,0
10725,0
15505,0
8282,0
12756,0
29816,0
12480,0
13375,0
28016,1
15292,0
12582,0
14372,0
28117,0
7256,0
6724,0
18488,0
6426,1
4725,0
602,0
19063,0
15551,1
25573,0
27825,0
24503,0
29114,1
26324,1
19681,0
20191,1
24497,1
28651,0
5161,1
2241,1
6057,0
16011,0
11371,0
11147,1
23265,0
18140,0
11197,0
25561,0
6840,0
7814,0
27121,1
19098,1
19898,1
1529,0
28202,0
4042,0
8266,0
25753,0
12927,0
25740,0
28106,0
4151,0
20561,0
23158,0
10236,0
28693,1
21611,0
14058,0
18645,0
24142,0
10288,0
15905,0
13696,0
6994,0
21600,1
5936,0
28437,0
7584,0
24605,0
26619,1
26211,0
28001,0
25546,0
14253,0
24886,1
16429,0
15702,0
23622,0
6826,0
18392,1
27564,1
28674,0
10798,0
3889,0
1377,0
1896,0
19929,0
26848,0
26257,0
1684,0
6669,0
24658,0
27462,0
8408,1
8416,0
19515,0
23386,0
4374,1
2930,0
8318,0
21907,0
20796,0
21735,0
15470,0
11429,1
98,0
17110,0
18652,0
8724,0
28988,1
3204,0
11218,0
20458,0
19971,0
6440,0
26431,0
26392,0
8564,0
8005,0
20425,0
19562,0
24132,1
4987,0
1418,0
6136,0
6306,0
11815,0
9906,0
19648,1
146,1
11582,0
6563,0
2095,0
2318,1
20155,0
12550,1
21892,0
24127,0
25345,0
14534,1
23596,0
13215,0
12625,0
11578,1
19100,1
27406,0
24521,0
29507,0
22799,0
16232,0
25811,0
24629,1
2462,1
13085,0
17940,1
12418,0
15495,0
28519,0
2873,0
28648,0
21809,1
19345,0
16238,0
6670,0
15885,0
26722,0
25173,0
12059,0
14610,0
25866,0
29038,0
3839,1
18405,0
24567,0
24634,0
20679,0
25212,0
7261,0
8101,0
21717,0
10336,0
16131,0
661,1
10964,0
171,0
23910,1
12629,0
26272,0
9067,0
1781,0
29798,0
836,0
23384,1
15407,0
23342,1
10525,0
19691,0
26961,0
11552,0
21603,0
28517,0
26759,1
2466,1
4132,0
19162,0
12617,0
13838,1
11407,0
202,0
2729,0
26630,0
21159,0
16328,0
14173,0
22459,0
3842,0
621,0
9327,0
20592,0
267,1
15705,0
23391,0
4554,1
27631,1
21308,1
28395,0
6289,0
3785,1
26048,0
20832,0
8853,0
8542,1
7043,0
7064,1
24474,0
18664,0
17884,0
5202,0
5606,0
194,0
20604,0
27673,1
24747,1
21032,0
18959,0
6444,0
1651,0
26225,0
24195,0
3255,0
3961,0
5028,0
2475,0
13447,0
23651,0
5373,0
26962,0
18433,0
24166,0
28677,0
21967,0
6752,1
16723,0
22023,0
14471,1
325,0
574,0
25272,0
20553,0
7493,0
23295,0
5354,0
4126,0
9163,0
26095,0
6423,0
15239,0
24727,0
25343,0
6476,0
26434,0
12508,1
15410,0
22779,0
19129,0
22089,0
2403,1
29257,1
11186,1
4727,1
16270,0
20365,0
3594,1
27195,1
14132,1
292,0
10013,0
3659,0
25844,1
18833,0
10493,0
9800,0
27548,1
2931,0
11350,0
14041,0
10062,0
5637,0
24268,0
8264,0
16067,0
3038,0
28492,1
23047,0
13920,0
16590,0
21155,0
27093,0
12739,0
2105,1
27296,0
28289,1
16363,0
3456,0
7060,0
18280,0
17831,1
29912,0
15879,0
23462,0
2010,0
28881,0
17126,0
5929,0
10388,1
9288,1
10520,0
29799,1
11222,0
21790,0
24225,0
19331,0
28627,0
22247,1
5139,0
29538,0
24358,0
17342,0
26868,0
25223,0
16278,0
15638,1
6617,0
17530,0
7438,0
27844,0
28506,0
23457,0
1318,0
12484,0
21723,1
24853,0
22933,0
21212,0
1325,0
3373,0
19768,0
20532,0
17456,0
26677,0
21729,0
13622,0
12124,0
9602,0
1214,0
15502,0
29838,1
17697,1
15380,0
10887,0
6937,0
8672,0
6074,0
5764,0
23166,1
10147,0
8618,0
14434,1
17830,0
3551,0
14773,0
21167,0
7531,1
23668,0
1805,0
13877,0
157,0
5071,1
24097,0
16339,1
2899,0
12147,0
6321,0
22327,0
20239,0
11463,0
4291,0
14492,0
28489,0
10027,0
4993,0
6492,1
15076,1
24284,0
15912,0
23479,1
16691,0
15303,1
1091,0
6388,0
1982,0
29740,0
10386,0
14778,1
9611,0
18600,0
8593,0
26985,0
9186,0
3226,0
12382,0
9748,0
11912,0
10783,0
5573,0
26971,0
4397,0
23723,1
26467,0
17861,0
456,0
4108,0
3555,0
1694,1
29391,1
7650,1
9813,0
16254,1
11887,0
22477,0
9716,0
14818,0
953,0
28968,0
6326,0
9815,0
16908,1
8199,0
16828,0
7398,0
3689,0
1844,0
29392,0
4483,0
17651,0
5734,1
19569,1
21031,0
14292,1
13281,1
16556,0
26031,0
27039,1
16454,1
2499,0
29396,0
25938,0
2860,1
20535,0
4518,0
2003,1
10072,0
25318,1
9588,0
10022,0
15537,0
3029,0
7781,0
9780,0
10913,0
19371,0
20570,0
23179,0
25818,0
15731,0
8731,0
7589,0
10772,0
15830,0
21657,0
10300,0
12648,0
17370,0
27403,0
23443,0
21425,1
19042,1
29714,0
23089,0
21208,0
771,0
26103,0
24857,0
26797,0
9947,0
13824,1
15404,0
15773,0
17017,1
29410,0
4772,0
13321,0
28499,0
14206,0
25869,1
8106,0
26174,0
16230,0
19491,0
11114,0
21952,0
29810,0
14668,0
6209,0
9864,0
21674,0
10694,0
27931,0
5964,0
1312,0
12428,0
2026,0
28653,0
20552,0
22793,0
21229,0
2285,0
14174,1
1588,0
17771,0
16544,0
29932,1
28080,0
14670,0
26377,0
6121,1
9987,0
19305,0
23647,0
23795,0
16034,0
25383,0
4942,0
16447,0
21772,0
5082,0
21198,1
3888,0
11145,0
27795,0
19633,1
9820,0
472,0
7459,0
25305,1
11837,1
4783,0
15464,0
13721,0
21869,0
9134,0
11611,0
13977,0
14193,0
23892,0
22061,0
17584,0
26970,1
19064,0
9403,0
8889,0
2771,0
28341,0
22022,0
28268,0
23058,0
21069,0
848,1
8878,0
4485,0
8651,0
4991,0
5658,1
11323,0
1756,0
13122,0
3250,0
10850,1
1785,1
12489,1
15679,0
29085,0
5002,0
19984,1
3565,1
860,0
14306,0
16365,0
23889,0
24363,0
27587,1
9636,0
13402,0
19902,0
10367,1
10637,0
8144,0
9981,0
5111,1
9933,1
16792,0
29689,0
16068,0
13263,0
16161,0
21996,0
27717,0
10157,1
11150,0
24186,0
25410,0
4048,1
6216,0
21246,1
28636,0
29450,0
10417,0
27343,0
7669,0
4279,0
26268,0
28292,0
20559,1
6998,0
10133,0
9828,1
24500,0
21342,1
29108,1
15487,1
8468,1
213,0
25648,0
9757,0
6188,0
16428,0
8785,0
24198,0
8167,0
9309,0
11704,1
10420,0
26713,0
22849,0
24767,1
5845,0
19774,0
19459,0
3448,0
19809,0
23204,0
624,0
13339,0
9597,0
12058,0
18795,1
10118,0
9515,0
23319,0
4128,0
14288,1
11628,0
8792,0
19433,1
12794,1
12892,0
29665,0
14342,0
12770,0
5244,0
9520,0
23084,0
29848,1
26718,0
18674,0
21544,0
22315,1
20487,0
9441,0
6915,0
7700,1
23942,0
8185,1
28777,0
21394,0
7915,0
3156,1
16276,1
29809,1
6650,0
19045,0
29974,1
3567,0
11758,0
24241,0
25311,0
12263,0
17583,1
6999,1
8450,0
8454,1
27150,0
10946,0
21077,0
26399,0
20233,0
21921,0
4523,0
13863,0
16499,0
17937,0
16178,0
23476,0
1295,0
11085,0
18022,1
29004,0
8632,0
10646,0
7688,1
6142,0
14623,1
1683,0
27746,0
4763,0
16073,0
18053,0
8135,0
19190,0
27300,0
28979,1
21273,1
2179,0
14361,0
24185,1
16253,0
22021,1
10141,0
20736,0
2205,0
10098,1
14191,1
10585,0
28324,0
18792,0
6515,1
16574,0
18530,0
29514,0
3286,0
7951,0
4856,0
6973,0
24207,0
24498,0
3100,1
24663,1
17491,0
5985,0
16304,1
17624,1
15557,0
20451,0
24684,1
1632,0
19689,0
1979,1
19255,0
24108,0
21357,0
3731,0
18508,1
7460,0
7568,1
20024,0
23874,1
24139,1
27893,0
27922,1
24997,0
15193,1
24398,0
16390,1
17545,0
15618,1
193,0
1937,1
27490,0
14717,0
6639,1
865,0
1442,1
21038,0
6901,0
10499,0
3799,0
6968,1
12838,0
1486,0
4542,0
5498,0
8414,0
28470,0
3071,1
20685,0
21226,0
13118,0
4070,0
15264,1
16963,1
28263,0
17718,1
12153,0
9339,1
7414,1
8842,0
12327,0
13195,1
4515,0
6037,0
26879,0
21322,0
16212,0
8840,0
4793,0
3069,0
17755,0
26500,1
18550,1
17019,1
1405,1
2089,1
4080,0
15812,0
25910,0
1148,0
6721,0
29828,1
8091,0
13999,0
27046,0
481,1
868,0
29173,0
27072,0
24560,0
4390,1
19016,0
24267,1
21123,0
7332,0
24649,0
10806,0
24264,0
4200,0
15429,0
5251,0
4564,0
17445,1
18597,0
1783,0
7821,1
14911,0
16487,1
10608,0
8749,0
15940,0
341,0
13323,1
19796,0
2039,0
28605,0
24469,1
18106,0
28257,0
19611,0
23994,0
18023,0
6954,1
9112,0
20647,0
27083,0
13887,0
10948,1
14653,0
2390,1
29104,0
21749,0
2248,1
10884,0
15248,0
11766,0
15531,1
1845,1
29365,0
6103,0
1750,0
22628,0
12089,0
29251,0
23159,0
25908,0
5310,0
1810,0
3911,0
23843,0
27510,0
20243,0
23002,0
9862,0
27942,0
17154,1
26828,0
25288,0
13635,1
21036,0
12921,0
14793,1
8811,1
18912,0
9436,0
1269,0
19095,0
4854,0
2352,1
5508,0
3496,0
26646,0
25489,0
19566,0
532,1
5546,0
27364,0
7777,1
23812,0
29258,0
4765,0
2796,0
11365,0
5895,0
9623,0
12562,1
10434,0
21351,0
26083,1
21091,0
13773,0
13187,0
22193,0
5715,0
20791,0
23584,1
8107,0
6642,0
13888,0
24376,0
25994,0
9763,0
19861,1
23974,0
15241,0
17802,0
5469,0
29840,1
18102,0
6396,0
8719,0
12744,0
85,0
19176,0
927,0
24569,0
12539,1
14617,0
8769,0
24652,0
15422,0
1918,0
19991,0
6510,0
9341,0
3841,0
4807,0
22552,0
18091,0
7529,0
29311,1
18284,0
20692,0
7115,0
23296,1
7338,1
6654,1
12518,1
13636,1
22359,0
965,0
15797,0
7308,0
26594,0
24540,0
5392,1
8873,0
23575,0
23807,0
11797,0
23845,0
10856,0
27465,0
25080,1
21834,0
15553,0
22936,0
18658,0
28748,1
27170,0
10891,0
11782,0
3681,1
15783,0
13252,0
23293,1
10365,0
12485,0
22000,0
12011,0
16484,1
12545,0
7991,0
23452,0
6582,1
1048,0
21958,1
6634,0
27122,1
6519,0
4667,0
20907,0
13950,0
17699,0
24839,0
28518,0
23621,1
18884,0
17026,1
9573,0
18539,1
2023,0
9519,0
8922,0
9397,0
3221,0
3492,0
23628,0
24603,1
6446,0
21853,1
5382,0
22246,0
7601,0
20821,0
28523,0
10911,0
4800,0
1052,0
9355,0
22894,0
20341,0
15484,0
3983,0
9806,0
15975,1
8229,0
17605,0
12177,0
2905,0
23796,0
25988,0
28788,0
8171,1
16136,0
18471,0
8452,1
13064,0
23308,0
7864,0
3193,0
8287,0
2171,0
789,0
20060,1
3176,0
29224,0
8429,0
16540,0
2408,0
2839,0
24709,0
18661,0
17104,0
28643,0
23825,0
22125,1
16384,0
3641,0
9176,0
10741,1
17696,0
23344,0
6250,0
11352,0
9523,0
3032,0
23919,0
4658,0
8721,0
10677,0
22219,0
19284,1
9077,1
23983,0
4336,1
4903,0
10239,0
29161,1
1934,1
7051,0
18874,0
23421,0
21124,0
26524,1
29233,1
12202,0
16082,0
11894,0
10068,0
28730,0
10406,0
29636,0
17488,1
9816,0
2517,0
4333,0
17282,1
1600,0
20180,0
25592,0
28192,0
29571,0
28160,0
79,1
21676,0
8988,1
6758,1
23921,0
15515,1
8796,1
24898,0
6807,0
12072,1
29975,0
1180,0
8360,0
3833,0
19828,0
18089,0
27292,0
22372,0
10922,0
23110,0
15224,0
10489,0
12649,0
12416,1
16391,1
26589,0
8797,1
2484,0
28408,0
5695,0
17054,0
11606,0
11251,0
562,0
13724,0
13260,0
14575,0
11318,0
14560,1
5213,0
22823,0
23511,0
16868,0
21266,1
19417,0
3457,1
2079,0
12283,1
14500,1
21406,1
24718,0
10812,0
9935,0
18710,0
13715,0
20325,0
6060,0
9168,0
27354,1
25474,0
22284,0
28399,0
11528,0
10614,0
14121,0
386,0
23707,0
8434,0
9183,0
5599,0
21376,1
12009,1
25115,0
8154,0
19589,0
11543,1
2669,1
29170,1
29034,0
5664,0
4013,1
29181,0
1519,0
17348,0
15719,0
27532,0
24596,1
12849,0
1172,0
17775,1
29572,1
24447,0
13385,0
22898,0
28360,0
12931,0
21648,0
16260,0
15290,0
11390,0
29650,1
11384,0
26515,0
14013,1
10680,0
12281,1
4924,1
24675,0
13889,0
3095,0
11074,1
24289,0
26411,0
27201,0
15677,0
8385,0
26562,0
25140,0
10753,1
4121,0
25658,0
23576,0
25076,0
22439,0
18403,0
23893,0
15280,0
25715,0
24639,0
655,1
12366,0
29982,1
82,1
1802,0
26148,1
19018,0
27370,0
5246,0
17170,0
25282,0
1204,0
25803,0
3861,1
12316,0
10034,1
24953,1
13727,0
29928,0
16502,1
15579,1
1023,0
8365,0
2336,1
17593,0
1365,0
18767,0
4788,0
5835,1
428,0
7604,0
9289,1
2752,1
3670,0
28936,0
12477,0
13335,1
17020,1
28015,1
17021,0
29015,1
21732,1
44,0
17143,0
10099,1
24951,0
15313,0
15490,1
21875,0
29549,0
12335,0
6467,0
7686,0
2743,0
11601,1
15744,1
13091,0
29500,1
2041,0
7747,0
28528,0
9897,1
11917,0
21287,0
28403,0
22312,0
11172,0
7710,0
24734,0
21787,0
5103,0
7355,0
20056,0
21590,0
231,1
28195,0
17795,0
22768,1
9107,1
10025,1
8709,0
21200,0
11662,0
24527,1
20710,0
22654,0
16628,0
17954,0
7456,0
3832,1
12116,0
8980,0
1579,0
12310,0
22484,0
18454,1
5138,0
24613,0
22328,0
29016,0
15325,0
5754,1
12118,0
18864,0
21372,0
2255,0
15436,0
26443,0
6198,0
3873,1
11347,0
25558,0
20185,0
25103,0
11841,0
16954,0
5108,0
15315,0
7000,0
26877,0
16056,0
9570,0
18760,0
16475,1
17608,0
17272,0
2279,0
9099,0
28920,1
7199,0
25466,1
12374,1
12445,0
16695,0
17103,0
21570,0
17161,0
13363,0
16094,1
3561,1
16952,1
27489,0
9373,0
4578,1
8176,0
17199,0
3117,0
5200,1
5080,1
25874,1
3928,0
10530,0
10227,0
23450,0
14091,0
4379,0
11709,0
20007,0
9641,0
4985,1
20023,0
19316,0
3251,0
24419,0
6600,0
1779,0
24009,0
21242,0
6266,0
11891,0
24702,0
29339,0
17750,0
12246,0
12547,0
7870,0
18682,1
26721,0
23735,0
13948,1
18200,0
4844,0
27813,0
17219,1
2054,0
6570,0
2682,0
2363,1
19055,1
9730,0
21661,0
27495,1
17283,0
18309,0
7633,1
8063,0
6557,1
28494,0
6638,0
16436,0
296,0
4608,0
18878,0
24545,0
26699,1
14973,1
9537,1
7161,1
27265,0
17946,0
10339,0
5297,0
11609,0
7510,0
7547,0
14164,0
2916,0
21848,0
24379,0
19169,0
13549,0
29760,1
666,0
16588,0
17233,0
20599,0
777,0
2755,0
6427,0
15941,0
11603,0
18063,0
13219,0
24021,0
7557,1
28650,0
15198,0
7102,0
26645,1
10364,0
17785,0
24444,0
17874,1
8552,0
7401,0
28739,0
1153,0
18099,1
16483,0
29327,0
5617,0
17186,0
26096,0
1687,0
29122,0
28459,1
22486,0
3982,0
9764,1
11490,0
2000,1
28007,0
7902,1
19883,0
11376,0
962,0
25400,1
10472,0
29390,0
25352,0
9925,0
25566,0
26639,0
16509,1
24610,0
16906,0
19069,1
27208,0
4550,1
18170,0
4015,1
18745,0
5978,0
13440,1
21085,0
4655,0
11987,1
14069,0
14477,0
17953,0
21168,1
20670,1
3369,0
7046,0
10756,1
22418,0
5575,0
18010,1
6116,0
1513,1
7450,1
10728,0
5272,0
29162,0
21354,1
1071,1
11363,0
8384,0
20301,0
27660,0
8919,1
22556,0
15462,0
23752,1
13988,0
2724,0
3549,0
15688,1
7238,1
3406,0
25761,0
410,1
28253,0
20568,1
24510,0
7555,1
26914,1
18147,0
29281,1
16898,0
13156,0
8401,0
21078,0
24724,0
4405,0
9485,0
1369,0
3228,0
27333,0
28532,1
24495,0
26238,0
24618,0
25467,1
19798,1
15104,0
6542,0
4569,1
20943,1
1731,1
29929,1
17792,0
16700,1
7972,0
2842,0
13953,0
26983,0
24136,0
10189,0
4414,0
19943,0
16243,1
14261,1
27073,0
3198,0
176,0
22675,0
138,1
26471,0
1578,0
18589,0
27777,0
1725,0
762,0
17776,0
16299,1
14290,0
20635,0
13908,0
12042,0
13987,0
25870,0
15347,0
19702,0
15018,0
18013,0
2474,0
28786,0
12086,0
27105,1
20805,1
3571,0
26908,0
28551,0
6619,0
18437,1
22718,0
10556,0
28831,0
5196,0
4243,0
9017,0
6253,0
21384,0
13559,0
9895,0
1382,0
7591,1
9395,1
20819,1
19587,1
3444,0
6528,1
29338,1
11617,1
622,0
27976,0
13878,1
18295,1
23441,0
27594,0
28135,0
9728,0
11851,0
17254,1
6707,0
22527,0
7409,0
23585,0
3013,0
2525,0
22226,0
7083,0
20938,0
25684,0
18370,1
16774,0
1188,0
18429,1
10078,0
20596,1
21580,1
13926,0
15372,0
1965,0
6524,0
13296,0
5482,0
9200,0
19574,0
19387,1
22396,0
16456,1
11561,1
26860,0
22215,0
10139,1
20110,1
18038,0
21992,0
10424,1
1599,1
5623,0
22129,0
6493,0
4201,0
5553,0
24173,0
833,0
15370,0
21704,0
12873,1
5837,1
20236,0
23122,0
28431,0
13293,0
3796,0
20956,0
25570,0
5653,0
14983,0
2018,0
24157,0
10065,1
6740,0
15760,1
3626,0
24301,0
9767,0
4240,0
21428,0
1754,0
1190,0
4178,0
20524,0
10000,0
15745,0
15826,1
1502,0
8042,1
20742,1
1155,0
730,0
11354,1
18610,1
6598,0
14903,0
11409,0
17341,0
7284,0
28076,1
9923,0
9484,0
1473,0
5096,1
1400,0
23711,0
1315,1
11654,0
19938,0
21429,0
10639,0
14839,0
26726,0
12803,1
27565,0
23299,0
26622,0
6024,0
4571,0
19577,1
26454,1
22420,0
6367,0
29754,0
19760,0
17766,0
19815,0
585,0
26834,0
10516,0
29497,1
23782,0
28417,0
26997,0
7045,0
3157,0
2516,0
5000,0
14634,0
20272,1
6684,0
10549,1
27353,1
22397,0
2347,1
29510,0
22019,0
19237,0
15634,0
23014,0
25199,0
24979,0
25692,0
17646,0
19514,0
187,1
21936,1
20674,0
3486,0
27089,0
5353,0
530,0
967,0
24309,0
21605,0
14450,0
25747,0
5067,1
4665,0
12276,0
19564,1
28735,0
17169,0
12469,0
21439,1
12398,0
5660,0
10949,1
26144,0
13161,0
21904,0
28157,1
21476,0
9348,0
11328,0
7575,0
23273,0
23317,0
13798,0
10718,0
6767,1
5003,0
29886,0
94,0
15565,0
28467,0
20504,1
27032,0
20606,0
24002,0
6928,0
7479,0
11276,1
20079,0
6819,0
17674,0
6394,0
23548,0
9282,0
10679,0
12465,1
20333,0
12970,0
1116,1
17202,0
2885,0
28217,0
6152,0
11666,1
19413,0
6009,0
21331,0
19403,0
5652,1
14327,0
27153,0
3219,0
2982,0
14979,1
16626,1
27811,0
28724,0
22647,1
11569,0
13859,0
7618,0
22980,0
4408,0
22068,0
11422,0
11551,0
360,1
11988,0
1484,0
12443,0
2611,0
24367,0
23238,0
28855,0
13043,0
14050,0
17401,0
5077,1
13656,0
20071,0
17870,0
1976,0
29532,0
12084,1
23253,1
8218,0
14160,1
1068,0
15419,0
18907,0
8290,0
5357,0
6282,0
28584,0
20848,0
14875,0
7502,0
7255,0
14491,0
29048,0
7662,1
14813,0
11823,0
23557,0
10830,1
7603,0
10984,0
26093,0
7679,1
6929,1
9715,0
22132,0
9136,0
942,0
13913,0
9983,0
1706,0
29677,0
14199,0
12667,1
2759,0
25743,1
18575,0
17218,0
2578,0
12635,0
2200,1
24507,0
26641,0
27409,0
16468,0
508,0
3195,0
1922,1
21271,0
19044,0
9794,0
20728,0
15589,0
16817,0
17444,0
8861,0
9386,0
8398,0
4427,0
15978,1
96,0
23931,0
16631,1
3059,0
8940,0
14495,0
20502,0
2300,0
12981,0
20374,0
1617,0
776,0
7364,1
16894,1
26818,1
5422,1
27610,0
11999,1
12918,1
7331,1
2592,0
23891,0
411,0
7452,1
6659,0
29744,1
25607,0
9101,0
18950,1
29469,0
275,0
1656,1
11219,0
18567,0
25021,0
29679,0
7980,0
22969,0
1167,0
13386,0
6115,0
17685,1
14900,0
14943,0
17045,1
24485,0
17875,0
19559,0
17981,0
19084,0
10467,0
4632,0
24221,0
27688,1
12235,1
3196,0
3454,0
14304,0
17131,0
1001,0
5951,0
5049,0
2779,0
28541,0
20856,0
6963,1
14762,0
15836,0
9265,0
12728,0
26956,0
18704,0
21909,0
20876,0
21317,1
6500,1
23595,0
22685,0
27948,0
12942,0
6218,0
3293,0
9916,0
20942,0
6695,0
8536,0
8224,0
3920,1
13900,0
21326,1
12422,0
20112,0
5136,1
7335,0
22924,0
19640,1
10861,1
10989,0
7701,0
16443,0
10452,0
25868,0
8932,1
5894,1
14711,0
4133,1
3360,0
24121,0
26207,0
12943,0
17008,0
28784,0
28138,0
28146,0
27570,0
19538,0
10316,1
19177,0
19026,1
22972,1
26724,0
2847,0
29673,0
14322,0
29007,0
22090,1
3482,0
27367,0
17382,0
20715,0
21924,0
6309,0
16196,0
4100,1
28745,1
9845,0
15138,1
5547,0
22770,0
25660,0
12730,0
23720,0
24948,0
2035,0
10349,1
12012,0
26996,1
3244,0
6751,1
14783,1
886,0
6077,0
8228,0
22566,0
6255,1
24388,0
8820,1
24490,0
26712,0
28654,0
26284,1
7399,1
2247,1
15648,0
19466,0
23501,0
27781,0
28254,0
27792,0
1549,0
21235,1
676,1
3628,0
21188,1
7920,1
3743,0
21762,0
2901,0
22482,0
26300,1
26396,0
26750,0
19273,0
13707,0
10322,0
14115,1
8093,1
3363,1
17504,0
14915,0
19181,0
29533,0
55,0
29235,0
1009,0
4633,0
5271,0
28815,1
16624,0
25629,1
26503,0
4206,0
11322,0
23442,0
19485,1
9323,1
7112,1
12556,1
26597,0
24202,0
16856,0
3542,0
21520,0
29844,0
28635,1
9358,0
34,0
27262,1
27925,0
5197,0
21452,0
