,default payment next month
11386,0
11855,0
664,0
24239,0
19324,0
20624,0
19493,0
20031,0
26789,0
1752,0
10129,0
22984,0
17304,1
23315,1
13178,0
16205,0
22833,0
7349,1
3162,1
3795,0
19207,0
25716,0
20512,0
7567,0
14346,0
906,1
58,0
7151,1
23996,0
9039,0
26222,0
29388,0
7122,1
10565,0
12896,0
8125,0
11622,1
27189,1
27589,1
14785,1
14166,0
14536,0
6043,0
24927,0
5975,0
4250,0
5795,0
5939,0
546,1
5562,0
15691,1
21009,0
16369,0
25001,1
13285,0
27010,0
4081,0
23116,0
22368,0
13551,0
16654,1
22474,0
16076,0
720,0
5906,0
15389,0
6741,0
389,1
11697,1
19499,0
16741,0
27698,0
2800,0
2402,0
14929,0
22371,0
8522,0
7298,0
10410,1
2740,0
22949,0
3990,1
7593,0
29423,0
26979,0
19351,1
2378,1
22852,0
8417,0
9811,1
18440,0
16235,1
11326,0
16777,0
24931,0
5831,1
20303,0
12743,0
28264,0
15882,0
17409,0
20135,0
15131,0
11439,0
11664,0
25185,0
8477,0
13620,0
4443,0
29952,0
16050,0
13269,0
15984,1
9884,0
6815,0
27987,1
1926,0
8240,0
8838,0
14032,0
12475,0
11940,0
3733,0
24869,0
18788,0
3192,0
5711,0
17525,1
16327,0
2670,0
1395,0
20260,0
485,0
8583,0
18179,0
26999,0
17768,0
23855,0
20793,0
1000,0
28454,1
1236,1
3305,0
22695,0
28018,1
6298,0
28802,0
9652,0
23260,1
20637,0
21253,0
27509,1
16507,1
25316,1
1434,0
24118,0
28302,0
16261,0
2033,0
14348,0
5708,0
4028,0
29310,0
4583,1
3781,0
17938,0
18533,0
9535,0
18462,0
21727,0
4330,0
1713,0
14291,0
17859,1
25155,0
25181,0
8389,0
6385,0
1911,0
26436,0
11394,0
17000,0
13603,1
11686,0
20523,1
26644,1
12486,0
20994,0
23410,0
21110,1
6753,1
27363,0
6006,1
16664,0
17426,0
25583,0
12228,0
12203,0
25775,0
19544,0
24496,0
11827,1
16424,0
9257,0
2892,0
7178,0
7259,0
14316,0
25309,1
17185,0
15255,0
760,1
22427,0
18441,1
17246,0
26159,0
13105,1
9271,1
6647,0
20837,0
6818,0
28553,0
14924,0
15449,0
11648,0
4890,0
27692,0
19058,0
4044,0
11416,0
16470,0
18123,0
23640,0
20062,0
11209,0
27244,0
15920,0
21655,0
7434,0
9421,0
28705,0
1179,0
716,0
18746,0
17789,0
9889,0
10536,0
19810,0
16030,0
29683,0
10975,0
16927,0
7,0
9009,0
28769,0
5514,0
9696,1
4927,1
25075,0
23248,0
24418,0
7693,1
19925,1
13283,0
26457,0
20613,0
20224,0
29351,0
5612,0
100,0
19409,0
27652,0
16554,1
21972,1
15541,0
19550,0
29246,0
17081,0
3068,0
13478,1
23776,0
1491,0
24968,1
29646,0
3389,0
10122,0
23052,1
13445,0
5120,0
14234,0
27173,0
23199,0
17213,1
15106,0
7983,0
18784,0
13613,1
12599,0
26894,0
13487,0
27530,0
24117,0
20387,1
29091,1
13303,0
979,0
3534,0
16705,0
1859,0
23661,0
29517,0
16615,0
216,1
24454,0
4922,0
29081,1
28304,0
27651,0
16184,1
9810,0
14582,0
22489,0
6992,0
11193,0
14407,1
6263,0
117,1
3971,1
10955,0
9739,0
9953,0
4449,0
24299,0
25582,0
22457,0
5205,0
3180,0
15392,1
3932,0
29242,1
29846,0
18399,0
11802,1
24165,1
18675,0
19287,0
27125,0
17543,0
2483,1
1056,0
901,0
27172,0
16175,0
10267,0
11122,0
9139,0
19117,0
14539,0
11671,1
19571,0
10956,0
608,0
28561,0
17518,0
22853,0
3898,1
12293,0
24044,0
28027,0
29580,0
28270,1
26672,0
7867,0
8736,1
28105,0
3976,0
28888,0
22162,0
1775,1
11844,0
26881,0
5747,0
1378,0
5891,0
4395,0
26138,1
4817,0
22762,0
1514,0
5846,1
23953,1
7848,1
6276,0
2882,0
20345,0
16548,0
29813,0
10255,0
28991,0
5701,0
23327,0
28331,0
14641,0
27636,0
3292,0
15711,0
22519,0
11722,0
14624,0
3030,0
2322,0
18561,0
2973,0
7534,0
8579,0
27356,0
12361,0
25567,0
14846,1
26564,0
3140,1
8576,0
6538,0
27482,0
25319,0
22380,0
27973,0
15810,1
25037,0
12065,0
20659,0
13828,0
9353,0
21022,0
21614,0
8528,0
17941,0
6126,1
28066,0
7173,0
17977,0
3658,0
28299,0
26193,0
11233,0
26623,0
25791,0
29368,0
5980,0
20376,0
2299,0
6863,0
21454,0
28955,0
26844,0
9948,1
3282,0
17118,0
10287,1
21726,1
17251,1
5886,0
22434,0
1950,0
14240,0
1212,1
4068,1
854,0
10270,0
26206,0
16084,0
4190,0
15327,0
5588,0
28500,0
4160,0
5825,0
25320,0
18148,0
24413,0
2117,1
24262,0
10335,0
20460,0
23447,0
3276,0
14746,1
1674,0
28919,0
11071,0
27464,0
742,0
15930,0
3633,1
16449,0
20182,0
1509,1
10993,0
26924,0
25401,0
21980,0
17506,0
15278,0
11859,0
25006,1
2147,0
27023,0
7189,0
26474,0
13240,0
14729,0
8817,1
27352,0
16103,0
9079,0
6365,1
2866,0
4892,0
23333,0
11016,0
16334,0
11776,0
6556,1
25405,1
13103,0
16719,0
8830,0
27901,0
19553,0
27595,1
23298,0
2945,0
25453,1
18024,1
5920,1
16933,0
61,0
24269,1
4063,1
1997,0
22509,0
20004,0
9943,0
27281,0
5694,1
11948,0
16605,0
6889,0
2289,1
19755,1
27317,0
17286,0
1749,0
22572,0
16770,1
3505,0
28830,0
20412,0
4477,0
23659,0
29211,0
15080,0
27152,0
8060,0
4112,0
563,0
177,0
18298,0
28615,0
17225,0
10683,0
9166,1
7248,0
3955,0
17725,0
9569,0
15983,1
10538,0
9297,0
28233,0
19052,1
28174,0
8483,0
28906,0
15046,0
2257,0
3823,0
26508,0
2760,0
1968,1
17194,0
17650,1
26133,1
8038,0
24076,0
14410,1
15185,0
29814,0
15383,1
7795,0
21141,0
14939,0
19121,0
5171,1
4260,0
9198,0
3994,0
11253,0
784,1
547,0
9076,1
8029,0
10779,0
24042,0
16218,0
28180,0
9114,0
956,0
27653,1
15822,1
20251,1
5515,1
22953,0
3912,0
27294,0
1987,0
5704,1
8464,0
15314,0
10748,1
1722,1
15357,0
14873,1
9934,1
17563,1
3509,1
21065,0
29490,0
9673,0
21896,0
25614,0
14237,1
20445,0
16338,1
3449,0
28241,0
7528,1
2204,0
587,1
12887,0
21220,0
2485,0
24664,1
17855,0
14017,1
24554,0
7745,0
4057,0
24327,1
17380,0
14685,0
9195,1
20548,0
14097,0
7874,0
19637,1
13892,1
13982,0
15656,0
21598,0
29053,0
12974,0
16392,0
10394,0
2773,0
21649,0
14742,0
18820,0
8841,0
19532,1
4966,0
25420,1
20459,0
7117,0
10115,1
95,0
26667,0
15851,0
23716,0
266,0
5798,0
19756,0
4847,0
920,0
559,0
421,0
20601,0
2857,0
632,0
13952,0
17824,1
25650,0
18602,0
26632,0
21482,0
10658,0
7878,0
1721,0
5583,0
249,0
20677,1
17533,1
21625,0
24794,1
8052,0
7860,1
20075,0
26992,0
8541,1
26882,0
7990,0
6759,0
18095,0
7087,1
13295,0
28765,0
8045,0
29863,0
12501,0
4621,0
23920,1
18796,0
12912,1
17248,1
19516,0
21962,0
22032,0
15545,1
29515,1
28733,0
18077,1
23496,0
18895,0
9940,1
19116,0
323,1
19266,0
12333,1
2118,0
23754,0
13326,1
24982,0
20077,0
9161,0
27467,1
13713,1
21232,1
24405,1
13996,0
9382,0
17980,0
13963,0
23865,1
1024,0
26978,0
5739,0
22043,0
3322,0
11012,0
4736,0
1250,0
21634,1
10035,0
13469,0
1017,1
8449,0
3392,0
13989,0
7132,1
8871,0
15211,0
12329,1
19039,1
23655,1
543,0
26488,0
28903,0
9093,1
2182,0
23240,0
22322,0
4907,0
1316,0
24905,0
21539,1
1947,0
2101,0
828,0
14815,0
6898,0
25349,0
27986,0
22227,0
17682,0
22954,0
20067,0
5165,0
8032,1
5882,0
22618,1
22458,0
6843,1
17441,1
6687,1
24308,0
24802,0
6460,0
11932,0
5480,0
7080,0
21523,1
15605,0
13826,0
26813,1
19621,1
12389,0
29933,0
15216,0
27905,0
6876,0
27818,0
8222,0
20939,0
22301,0
26841,0
28425,1
11064,0
2297,1
6535,0
27393,1
5230,0
29209,0
28775,1
25366,0
9431,0
23078,0
28314,1
6743,0
8120,0
18145,0
17694,0
8725,1
6706,0
26591,0
16803,0
26781,1
22430,0
5568,0
17666,0
6850,0
21419,0
743,0
7917,0
29896,1
3721,0
4974,0
8682,1
13102,1
9214,1
2720,0
29154,1
13201,0
10474,0
13565,0
20509,0
13733,0
22781,0
17642,0
14367,1
22178,0
26139,0
25003,0
15986,0
3186,0
15927,0
18558,0
24707,0
22787,0
10368,0
20088,0
29454,1
21300,0
1379,0
11127,0
20228,0
11907,1
14311,1
8198,0
9738,0
10111,1
24119,0
28858,0
14165,0
23714,0
1905,0
25533,0
13136,0
12241,0
9159,0
28269,1
25031,0
1774,0
19310,1
4093,1
11698,0
23432,0
19580,0
7909,0
2226,1
1506,0
2127,0
11495,0
12213,0
22934,0
25374,0
23741,1
13116,0
18504,0
10228,0
22271,0
623,0
2814,0
10418,1
11382,0
22990,0
28073,1
28242,1
2687,0
6052,0
918,0
6995,1
2858,1
26635,1
12755,1
13480,0
14752,0
11646,0
20564,0
7382,0
7172,0
27336,1
9874,0
6983,0
22230,0
3480,0
144,0
6933,0
8223,0
26624,1
4069,0
28009,0
26940,0
887,0
24738,0
29973,1
19838,0
1621,0
22404,0
9372,0
14756,0
6633,0
10888,0
11532,0
7044,0
1485,1
15923,0
29360,1
13490,0
18128,0
8459,1
11258,1
28938,0
15893,0
29919,1
23923,0
5189,0
14777,0
492,0
26412,0
27156,1
25246,0
6693,0
3767,0
6985,0
4586,0
12249,1
13109,0
6533,0
13452,1
12368,0
15583,1
15058,1
26899,1
5961,0
12499,0
19933,0
7245,0
7569,0
23008,1
2537,1
5210,1
11663,0
19251,1
28448,0
15872,0
2644,1
19210,0
15296,0
24662,0
6108,1
15285,0
20551,0
1438,0
10483,0
25770,0
2734,0
1622,0
13566,0
22993,0
2450,1
7348,0
21724,0
18356,0
29151,1
3893,0
13368,0
21641,1
6531,0
11187,0
8809,0
13750,0
9199,0
4657,0
15395,0
7918,0
19087,1
29737,1
29405,0
24887,0
14962,0
5216,0
15828,0
17112,0
3366,0
8702,0
27644,0
10191,0
7145,0
4521,0
15251,0
14062,1
28318,0
24723,1
28328,0
11836,0
1142,0
4691,0
21001,1
29666,0
20817,0
4104,1
2654,0
20044,0
18846,0
10023,0
2480,1
14977,0
7676,0
20202,0
24380,0
4255,0
18711,0
24464,0
14426,0
15488,1
19766,0
26154,0
20478,0
6503,0
9704,0
19956,0
23559,0
12878,0
4314,0
383,1
18237,0
20444,0
13365,0
3158,0
2900,0
27725,0
22399,0
15982,0
3132,1
17363,1
5618,0
27556,1
11505,0
22666,1
10290,0
2953,0
15663,1
21826,0
26366,0
944,0
14039,0
20066,0
9814,0
5441,0
427,1
14629,0
11275,0
8227,1
29736,0
24899,1
10276,0
19192,0
19997,0
8049,0
7276,0
4855,1
14219,1
24942,0
13151,1
9266,0
22968,0
18640,0
20810,1
4933,0
15655,1
10001,0
13403,0
11783,0
27897,0
18809,0
17390,0
11180,0
22667,0
2190,0
21607,0
18532,0
19217,0
17431,1
29502,0
8293,1
4084,0
11821,0
21059,1
4051,0
3621,0
972,1
28853,1
15024,0
29944,1
28597,1
7131,0
28247,0
15415,0
24642,0
20265,0
16262,0
27259,1
24864,0
17993,0
3985,1
1586,0
10633,0
20664,1
22059,0
3060,1
18564,0
29141,0
8407,0
7057,0
10730,0
381,1
21076,1
21631,0
10362,0
8661,0
1667,1
12555,1
25985,0
10624,1
24378,0
17560,1
16796,0
10346,0
25970,0
8437,0
10138,1
6569,1
9414,0
9693,0
24153,0
26537,0
20788,1
26438,0
3076,1
29444,1
10977,1
25315,0
8677,0
17581,1
7610,0
3164,0
26039,0
24103,0
5815,1
10782,0
2621,0
13310,0
15848,0
19050,1
518,0
11148,0
2335,0
24300,0
28382,0
16271,0
22874,0
4249,0
8265,1
28787,0
28846,0
20691,0
3341,0
13153,1
27512,0
17424,0
11449,0
28836,0
29576,1
15819,0
26218,1
255,0
26954,0
5020,0
1904,0
16316,0
24563,0
16314,0
13701,0
23007,0
1952,0
18330,0
12834,1
16897,0
15525,0
24410,0
26951,0
10017,0
6498,0
10810,0
116,0
1914,0
15021,0
20415,0
5093,1
133,0
29955,0
6644,0
13847,0
17832,0
19866,0
6507,0
15366,0
9993,1
25993,0
13456,0
5317,1
4575,0
21884,0
11098,0
11139,0
7371,0
28057,1
11896,0
6565,0
24577,0
20967,1
21121,0
23698,0
20252,1
17335,0
2599,0
24095,0
21658,0
3792,0
27231,0
19978,0
16926,0
4471,0
29476,0
28220,1
11324,1
5289,0
3351,0
19669,0
27454,0
29567,0
14665,1
11194,0
29527,0
28908,1
16027,0
702,1
16294,1
189,0
4047,1
9669,0
4466,0
2180,0
2189,0
23719,0
28334,0
29166,0
5716,0
19362,0
21617,1
9657,0
16573,0
27384,1
5266,0
21369,0
15972,1
5928,0
10834,0
7743,1
21249,0
24547,0
29240,1
11158,0
16341,0
3903,0
20406,0
21214,0
24978,0
18445,0
3601,1
23519,0
20212,1
369,1
28418,0
11005,1
4380,0
26817,0
22688,1
14526,0
23477,1
5384,0
13500,1
29971,0
25232,0
25641,0
23987,0
22115,0
3563,1
17780,0
6083,1
26925,1
12860,0
882,0
6691,0
13249,0
14151,0
3469,0
27133,0
4446,0
22006,0
18420,1
13519,0
265,0
4965,0
16127,0
17230,1
13113,0
14667,0
7388,0
3028,0
25495,0
21579,1
1201,0
3772,0
11774,0
19043,0
21860,0
14851,0
1499,0
29440,0
7838,0
21582,1
16201,0
19028,0
20315,0
46,1
15409,0
26989,0
13099,0
17601,0
8653,0
17344,0
2413,0
14418,0
1818,0
26340,0
24917,0
17503,0
4139,0
12340,0
5727,0
18226,0
1862,0
25516,0
9444,0
9875,0
17328,0
25689,0
7499,0
23068,0
4558,1
19844,0
29109,1
17355,1
9919,0
5856,0
24712,1
4247,0
15799,0
5260,1
8976,0
27911,0
12102,0
1440,0
21095,0
15060,1
10132,0
4930,0
26070,0
592,0
14057,0
9980,0
15838,0
19911,0
9711,0
25532,0
7967,0
19352,0
6128,0
4962,0
26807,0
15712,0
24651,0
29753,0
13236,0
4920,0
19269,1
22276,1
9071,0
1320,0
5159,0
4715,0
3684,0
14722,1
13628,0
9833,0
9699,1
4182,0
7712,0
14820,1
26831,0
22105,0
326,1
21072,0
25805,0
24465,1
20833,1
5771,0
26189,0
9098,1
25163,0
12537,0
22313,0
12433,0
3526,0
18894,0
4207,0
27377,0
12573,1
12825,0
13743,1
18732,0
4904,0
18015,0
15369,0
4233,0
8031,0
875,0
9837,0
8902,0
13061,0
885,0
8984,1
1105,0
16884,1
14745,0
25239,0
12053,1
7037,0
21640,0
26359,0
15029,0
11357,0
10175,0
15454,1
8141,0
7885,1
13340,1
26024,0
1448,0
2792,0
501,0
8807,0
15847,0
12792,0
25698,0
15115,1
16987,1
2590,0
4066,0
18014,0
16146,0
15014,0
21433,0
29653,0
24077,0
6369,0
19286,0
3009,1
24872,0
2641,1
21681,0
646,1
1892,0
16286,0
11872,0
29430,0
2639,0
12830,0
14841,0
10376,0
11645,0
3073,1
25090,0
10416,0
27947,0
17527,0
14824,1
238,1
24828,0
22643,0
21669,0
26852,0
12435,1
5446,0
9393,0
4672,0
11249,0
29342,1
21759,1
7088,0
9850,0
21571,0
13664,0
1437,0
24761,0
12385,0
15686,0
11410,0
28101,0
7076,0
25040,0
356,0
5,0
18998,1
14978,1
8075,0
17959,1
9380,0
22608,0
497,0
16059,1
11651,0
16846,0
27437,0
25313,0
21712,0
20008,0
13468,1
1740,1
15400,0
1837,1
15125,0
27061,0
18302,0
7150,0
11811,0
19996,1
6236,0
4743,0
26955,0
8226,0
8967,0
6553,0
16583,0
4500,1
5131,0
10480,1
23935,0
17116,0
10130,0
18509,0
11377,0
17945,0
1698,0
26178,0
4025,0
16634,1
4448,1
26033,0
22245,0
5051,0
17659,0
2765,0
888,0
2057,0
4513,0
19827,0
9801,1
24676,0
27320,1
28984,1
7167,0
9998,1
29958,0
3548,1
16865,0
23590,0
28094,0
23755,0
23347,0
7464,0
16800,0
24546,0
22567,1
16525,0
8580,0
872,0
28471,0
5925,0
14024,0
25391,0
26953,0
17723,0
4879,1
10792,1
19066,0
16709,0
22564,0
2988,0
3463,0
10799,0
5231,0
21398,1
7727,0
13771,1
8808,1
22027,0
3917,1
454,0
14136,0
12502,0
29292,1
23407,0
20414,0
14880,0
11693,0
28702,0
76,0
654,0
7410,0
855,0
9824,0
3780,0
6078,1
2622,0
5582,0
22468,1
17232,1
28896,0
27758,0
2196,0
19363,0
19560,0
28097,0
29540,1
17511,0
26764,1
7159,0
22318,0
26045,0
19059,1
11073,0
12552,1
3930,0
19025,1
17805,0
2435,1
28025,1
23387,1
29046,0
21321,1
11232,0
6558,0
8777,0
29560,0
15759,0
5645,1
527,1
24797,0
16375,1
10174,0
29895,0
24249,0
13797,0
16450,0
20663,1
569,0
21411,0
1939,0
26375,0
7273,0
16851,0
13730,1
22988,0
21071,0
12965,0
20343,0
6777,0
27181,0
1005,0
13460,0
10828,0
23985,1
10076,0
17962,0
26917,0
20717,0
1115,0
19065,1
2187,1
23426,0
7522,0
19630,0
28236,0
8616,1
26143,0
12219,0
28153,0
6167,0
380,0
12384,1
2797,0
10714,0
13078,0
23663,1
14553,1
24337,0
5988,0
6837,1
9734,0
26784,1
5944,0
13836,0
511,1
17453,0
8887,0
13320,0
29213,1
29460,0
22659,0
5250,0
23937,0
3810,0
415,0
29068,0
26451,0
393,0
22262,1
1112,0
22913,0
5424,0
7103,0
25800,0
21680,0
12707,0
1887,0
10742,0
10067,0
7820,0
17715,0
7919,0
29531,1
17896,1
5019,0
21349,0
5371,1
29373,0
29611,1
18843,0
1757,0
23768,0
8634,0
28077,0
19639,0
27314,1
10951,0
5742,1
6986,0
7217,1
1361,0
19047,0
28959,0
837,0
6808,0
24877,0
11659,0
3420,0
20886,0
29337,0
26074,0
11100,0
19770,1
22803,0
26607,0
4404,1
2918,1
13746,0
3382,0
28131,0
5158,0
16559,1
16223,1
7651,0
6648,0
11876,0
15523,0
9709,0
15249,0
17278,0
26934,1
16035,0
3805,0
1861,1
6778,0
3709,1
143,0
22681,0
857,1
11809,0
27741,0
12795,0
3662,0
4787,0
27366,0
1069,0
7337,1
1828,0
17404,0
4347,0
23626,0
13896,1
27640,0
13198,0
9170,1
11401,0
18282,0
10160,0
6714,0
13191,0
28430,0
995,0
19178,1
29782,0
16767,1
20388,1
26369,0
26428,0
14395,0
26762,0
18146,0
8000,0
10678,0
22217,0
11252,0
3678,0
6208,0
18911,0
3644,0
10837,0
20158,0
25981,0
21314,1
14766,1
26948,0
29009,0
20314,1
4701,0
9082,0
8249,1
3754,0
10542,0
14942,0
15718,1
8024,0
7451,0
6041,0
12570,0
3160,0
6966,0
15651,0
17391,0
12125,0
9686,0
17949,0
27940,0
27019,0
12268,1
376,0
11875,0
15448,0
9646,0
10373,0
2534,0
17327,0
11314,1
23662,1
4184,0
14909,0
10384,0
13929,0
26463,1
4637,0
6679,0
13766,0
10864,0
7190,0
11378,0
17934,0
17176,0
8157,0
3836,1
394,0
16779,1
22885,0
25296,0
26401,0
24010,0
15981,0
18185,1
3446,1
29562,0
27479,0
6207,0
10002,0
18644,0
16139,0
11598,0
13079,1
17806,1
27065,0
9420,0
11679,0
8233,0
17809,1
2548,0
12740,0
28469,0
6732,0
14535,0
1769,1
8698,0
15197,0
21945,0
17813,0
27655,0
13579,0
7705,0
747,1
11990,0
2356,1
14502,0
18697,0
29897,1
5648,0
6825,0
2597,0
15754,0
20700,0
11070,0
9239,0
19967,0
16947,0
10156,1
24801,0
24026,0
23210,0
27904,0
11413,0
538,0
24223,0
29131,0
9351,0
13245,0
923,0
16,1
17549,0
3568,1
20847,0
19539,0
2969,0
6504,0
20951,0
10767,0
14792,0
9064,0
20064,0
1394,0
11998,0
11575,0
27376,0
18716,0
14229,0
22002,0
26668,0
25581,0
4442,1
2655,1
10836,0
27572,0
16871,1
14113,1
8565,0
20795,0
8382,0
16520,0
29194,0
18687,0
13060,0
21013,1
9645,0
21813,0
17963,1
13641,0
24812,0
25630,0
29315,0
7465,1
5381,1
354,0
21743,0
9747,0
24601,1
22916,0
24902,0
2827,0
17733,0
23170,0
29064,0
13850,0
25397,0
7301,0
17005,0
16537,0
25107,0
11570,1
20969,0
10459,1
5148,1
8539,0
9971,0
22573,0
25407,0
4430,0
17711,0
16366,0
27210,0
28002,0
14578,0
16283,0
27659,1
13668,0
17889,0
19054,0
2650,1
15206,0
27878,0
897,1
4547,0
21715,1
1324,0
8402,0
26708,0
5204,0
15245,0
10895,1
895,0
26296,0
10352,0
12597,1
6481,0
3334,0
21831,0
11116,0
12383,0
3944,0
459,1
18319,0
5674,1
8419,1
13837,0
17798,1
4478,0
20668,1
6063,0
15709,0
13711,1
18694,1
18651,0
15674,0
23038,0
13080,0
3149,0
23517,0
478,0
11056,1
10159,0
17446,1
13040,0
12685,0
6910,0
17828,0
7473,0
12652,0
10857,0
15597,1
16586,0
26406,0
17639,0
22336,0
22914,0
13271,0
25088,0
22902,0
23174,0
6704,0
24638,0
7706,0
3491,0
940,0
25356,0
8008,0
17852,0
17439,0
22678,0
13851,1
7845,0
864,0
22340,0
16893,0
24325,0
10248,0
23276,0
25081,0
19265,1
18825,1
19862,0
10038,0
19101,1
17060,1
25786,1
18248,0
552,1
5507,0
3352,0
6974,0
14211,1
26212,0
14897,1
7322,1
28161,0
19948,0
6286,0
4450,0
10088,1
6189,0
24134,0
19061,0
9050,0
3543,0
13627,0
23121,0
9332,0
1925,0
19416,1
20933,0
19204,0
18871,0
6093,0
1310,1
1893,1
781,0
9423,0
10976,0
23654,1
10743,0
817,0
17970,0
8315,0
28419,1
8987,1
11228,0
22756,0
10433,0
17526,0
3371,0
6023,0
17928,0
28857,0
9142,1
9737,0
23830,0
25845,1
24148,0
28502,0
29951,0
17726,0
13063,1
6053,1
25678,1
18241,1
27991,0
18188,1
23791,1
27084,1
8675,0
15159,0
4649,0
11177,0
8703,0
23803,0
28707,0
7293,0
17120,0
22994,0
4516,0
25130,0
3704,1
3843,0
20011,0
15685,0
20569,0
7225,0
22888,0
28,0
10696,1
8581,0
25369,0
25999,0
21985,1
342,0
19348,0
7381,1
25460,1
12105,0
20703,1
5132,0
4342,0
13594,0
9251,0
19447,0
6161,0
18691,0
16024,0
28882,1
11576,1
13527,0
16812,1
29442,0
16891,0
7042,0
29370,0
1492,0
6225,0
27473,1
13409,0
15318,0
24160,0
19675,0
9438,0
3674,0
18733,0
29461,0
8678,0
5275,0
10553,1
15957,1
3055,0
7519,0
1168,0
17129,1
4698,0
14295,0
7960,0
2151,0
442,0
9758,0
9969,0
24624,1
7275,0
1876,0
28463,0
4653,0
24514,0
1778,0
25018,0
24760,1
25765,0
20006,0
14901,0
13393,0
39,0
14276,1
22382,0
9502,0
7661,1
13133,1
10784,0
99,1
29669,0
26410,0
21224,0
12018,1
212,0
28722,0
22305,0
9892,1
18731,1
15813,1
22955,0
17002,0
12704,0
5862,0
13710,0
29627,0
11345,1
10095,0
11991,0
15919,0
8433,0
18215,0
6993,0
27224,1
27609,0
26614,0
5938,0
23902,0
11641,1
15223,1
29793,1
11207,0
22813,0
25965,0
6572,0
18614,1
16807,1
13251,0
18528,0
6071,0
27312,0
3483,1
21802,0
11900,0
4553,0
7253,0
27760,0
20609,0
29603,0
10690,0
14812,1
24093,1
9555,0
13547,0
696,0
17913,0
16594,1
11220,0
1717,1
3182,0
24483,1
7865,0
28150,1
13638,0
6795,0
15481,1
4246,0
6710,0
29962,0
17998,0
23747,1
15892,0
600,0
29783,0
15413,0
24067,0
26098,0
3177,0
7841,0
14335,0
19306,0
1144,1
24541,0
16882,0
7670,0
17840,1
25926,0
12003,0
26332,0
12446,0
21805,0
28578,0
28514,1
26483,0
16711,1
22651,0
28075,0
20824,0
5101,1
21487,0
14099,0
7240,0
7771,0
16406,1
27560,0
6407,0
16753,1
5135,1
23513,0
22967,1
26592,0
19545,0
22562,0
27801,0
5176,0
14967,0
3939,0
24096,0
4802,0
3922,0
8316,0
1303,1
6412,1
28927,0
20575,0
2823,1
11143,0
22013,1
29021,1
10953,0
4476,0
26182,0
3323,0
7707,0
28539,0
9858,0
20253,0
19804,0
3818,0
27326,0
5966,0
25839,1
10981,0
20802,1
27050,0
26533,1
2400,0
29163,1
12432,0
15468,1
14734,0
21707,1
14388,0
16472,0
16997,0
14084,1
27647,0
12251,0
12678,0
14051,0
24320,0
27400,0
9786,0
27536,1
3995,0
24933,0
16904,0
27763,0
2964,0
13322,1
1650,0
28252,0
26164,1
2385,0
28510,0
20806,1
23480,0
11944,0
11595,0
3106,0
21551,1
28026,0
24078,0
17242,0
25882,0
26283,0
10761,1
28280,0
22067,1
11650,1
26418,0
15082,0
6352,0
6877,0
279,0
8762,0
25292,1
6265,0
14638,0
1703,0
2387,0
15095,1
20256,0
4511,0
11867,0
26557,0
11464,1
13886,0
3884,1
7689,1
20588,0
5172,0
21225,0
23486,0
29764,0
14402,1
5086,0
17858,0
12411,0
23997,0
28607,0
26299,0
20612,0
5513,0
13149,0
27716,0
20526,0
22712,0
7340,0
4035,0
2069,0
14999,0
17457,0
20037,0
804,0
23896,0
20530,0
8331,0
21364,0
6399,1
24420,0
29135,0
18899,1
2637,0
12670,0
22869,0
24439,0
4166,0
5426,1
3014,0
10988,1
1631,0
968,0
20638,0
15962,0
8750,0
27799,1
18513,1
15007,0
25848,0
14855,0
10676,0
3312,0
16912,0
790,0
17958,0
6349,0
9476,0
12651,0
29941,0
7251,0
8493,0
4545,0
29025,1
18397,0
22310,0
2114,1
14822,1
21556,0
19737,0
12448,0
463,0
29168,0
22321,0
26663,1
24955,0
20481,0
482,0
27091,1
5943,0
2849,0
20232,1
767,0
9835,0
29587,0
9127,0
14314,1
21481,0
24460,0
5409,0
16929,0
11332,0
29236,1
4943,0
7682,0
26916,0
16096,0
26334,0
21064,0
29703,0
3390,1
1660,0
6692,0
9720,0
27938,0
6048,0
5128,0
21107,1
6625,0
14360,0
14019,0
12331,0
19596,0
19816,0
5356,0
5982,1
27608,0
25434,0
18585,0
3925,0
583,0
13422,1
21540,0
20854,1
14055,0
29057,0
4317,0
7232,0
2811,1
7141,0
3840,0
17302,0
28709,0
8864,1
2294,1
18941,0
5109,0
27663,1
13230,1
26782,0
6382,0
20109,0
27962,0
21145,0
29733,0
18378,0
13676,0
13180,0
21989,0
480,0
19947,0
17765,0
2502,0
28834,1
17873,0
165,0
28770,1
890,0
21610,0
13949,0
18027,0
27683,1
59,0
17089,0
7370,1
26050,0
20133,1
591,0
16810,0
28475,0
10281,0
22621,0
18572,0
26690,0
24650,0
19368,0
2731,1
951,0
10393,0
18896,0
2405,1
7984,0
11189,0
6347,0
5058,0
5191,1
29086,0
21115,0
1702,1
29847,0
5215,0
27155,0
25033,1
20454,0
8148,1
19721,0
3760,0
29894,1
25512,1
12510,0
14646,0
25430,0
8735,0
13002,0
28549,0
14324,0
20296,0
2813,0
28505,0
22228,1
12777,0
10599,0
4973,0
15145,0
3015,1
16433,1
2384,0
18272,0
19627,0
3138,0
1304,0
2801,1
16244,0
20892,0
22909,0
15085,0
17160,0
20777,0
21906,0
5252,0
20636,0
1103,0
3262,0
27062,0
915,0
24719,0
26107,0
27592,1
28525,0
11304,0
5949,1
29107,0
10343,0
6607,0
27375,1
22411,1
12071,0
27598,0
4312,0
11173,0
4147,1
6736,0
26264,0
